gda,9656085,9726,146,246
gdb,9847721,9317,201,281
gdc,9993671,8110,115,157
gdd,9758121,10066,15,36
gde,9882896,10025,27,59
gdf,9880669,8871,112,286
gdg,9804949,8554,111,169
gea,9876427,7755,44,109
geb,9982699,7811,87,158
gec,9423093,10850,5,5
ged,9833557,9918,386,674
gee,9946627,8146,189,351
gef,9963766,8305,56,133
geg,9977477,10820,6,18
gfa,9731241,7906,170,292
gfb,9825220,9146,54,81
gfc,9706932,9641,171,339
gfd,9955132,8121,69,184
gfe,9701233,8501,121,170
gff,9712686,9377,65,197
gfg,9760043,7681,23,36
gga,9987466,9558,215,490
ggb,9821598,10900,10,58
ggc,9421625,8666,318,534
ggd,9922410,9227,53,125
gge,9645654,10568,79,188
ggf,9891743,9334,427,645
ggg,9819020,9447,55,119
